与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
     * [待录入]1944/03/19郑洞国电蒋中正何应钦称廖耀湘师六十六团攻克NX3723敌约一大队向西南溃退及六十五团由大洛向大树班前进沿
       途与敌两个中队激战现已进占伦京等情
     * [待录入]1944/03/21郑洞国电蒋中正何应钦称廖耀湘师六十四团已攻抵NX3118六十六团协同战车连攻抵NX3121刻正围歼中另新
       三十八师一一三团三个营皆已攻至指定位置
     * [待录入]1944/03/22郑洞国电蒋中正何应钦敌在六鲁班至丁高沙坎沿途埋设地雷顽抗经廖耀湘师攻击退据箭布山隘死守即令六十四团由曼浪
       高迂回协助六十六团攻击鲁畅等情
     * [待录入]1944/04/16郑洞国电蒋中正何应钦称廖耀湘师六十四团在SC2498附近攻击当面之敌现正对峙中及六十五团第三营追抵瓦拉查
       北端其余各部均随后跟进等情
     * [待录入]1944/04/18郑洞国电蒋中正等廖耀湘第一线各部除积极搜索外余就地整顿待命续进及孙立人师一一二团进抵SC3894附近时遭
       受攻击现向东转南前进等各部战况报告
     * [待录入]1944/04/20郑洞国电蒋中正何应钦称廖耀湘师六十四团第二营攻克SC2394敌阵地敌向南溃退及各部已推进至瓦拉查南河北岸
       与WORA北岸等情
     * [待录入]1944/04/24郑洞国电蒋中正何应钦称廖耀湘师六十四团第一营以第三连由側面高地开路夹击当面固守SC2390之敌并将其击溃
       南撤另一部向南搜索中等情
     * [待录入]1944/05/03郑洞国电蒋中正何应钦称廖耀湘师六十四团一营攻克敌阵地两处二营抵563高地附近六十六团三营抵1048高地等
       情
     * [待录入]1944/05/12郑洞国电蒋中正何应钦据廖耀湘电称新二十二师参战以来伤亡三千六百人以上补充甚微且官兵疲惫加以史迪威分散国军
       兵力以此疲惫之军续攻久之恐生意外
     * [待录入]1944/05/21郑洞国电蒋中正何应钦称廖耀湘师六十六团一二两营击毙敌三十餘并获联队重要命令证实敌第一大队主力至公路西阻我
       迂迴部队等情
     * [待录入]1944/06/01郑洞国电蒋中正何应钦称廖耀湘师六十六团三营八连攻占1105高地敌据点后驱逐SC2284河之敌刻正激战中及
       一四九团正对南公路东两线之敌攻击中等情
     * [待录入]1944/06/02郑洞国电蒋中正何应钦据廖耀湘电称新二十二师六十五团已截断卡盟至伦京之线六十六团一营主力攻至568高地以南
       地区二营追击溃败之敌已抵SC26点等情
     * [待录入]1944/06/03郑洞国电蒋中正何应钦称廖耀湘师六十四团一营於SC3065俘虏二十五野炮七门毙敌四十余二营袭击SC2768
       敌炮兵毙敌二百余三营续攻SC2968毙敌二百等情
     * [待录入]1944/06/13郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营击溃SC3565之敌后於SC3762与敌激战毙敌九名及六十
       五团一营攻克伦京等情
     * [待录入]1944/06/15郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营在SC3859毙敌二十四名三营於SC3765掩护架桥工兵及
       六十五团三营攻入卡盟城巷战将敌全部肃清等情
     * [待录入]1944/06/19郑洞国电蒋中正何应钦称廖耀湘师六十四团一二两营在SC3859毙敌二十四名三营於SC3765掩护架桥工兵及
       六十五团三营攻入卡盟城巷战将敌全部肃清等情
     * [待录入]1944/06/20行政院院长蒋中正呈国民政府为请颁给廖耀湘等二员勋章
     * [待录入]1944/06/21郑洞国电蒋中正何应钦称潘裕昆师一四○团与廖耀湘师六十四六十五两团协同攻占卡盟后该团一二两营沿公路向城郊北
       之敌攻击将其击退等情
     * [待录入]1944/06/26国民政府令廖耀湘等二名给予勋章
     * [待录入]1944/06/26国民政府文官处函行政院为奉明令廖耀湘等二员给予三四等云麾勋章录令函达查照转知
     * [待录入]1944/06/26郑洞国电蒋中正何应钦称廖耀湘师六十四团一营占领SC3956二营击破SC3945后即向南尾追中及六十六团二
       营攻克SC3753三营在SC3552与敌接触中等情
     * [待录入]1944/06/26郑洞国电蒋中正何应钦称潘裕昆师一四○团与廖耀湘师六十四六十五两团协同攻占卡盟后该团一二两营沿公路向城郊北
       之敌攻击将其击退等情
     * [待录入]1944/06/28郑洞国电蒋中正何应钦称廖耀湘师六十四团二营进抵SC3956遇敌顽强抵抗正对峙中三营已占领SC40高地及六
       十六团一营与敌激战中二营与英军取得联络等情
     * [待录入]1944/06/30{#蔣中正#}接見{#宋子文#}聽取陪同{#華萊士#}訪問昆明桂林與成都各地之報告謂其對華之觀感不佳因受
       共黨與反動派宣傳之影響及接{#朱紹良#}電華萊士抵蘭州參觀河北中正山造林與砂田又接{#廖耀湘#}電卡馬英會戰突破馬拉關懇迅予補充兵員並
       加強緬北國軍兵力等
     * [待录入]1944/07/02郑洞国电蒋中正加迈会战我军战况及敌之死伤被俘获武器数量等战况汇报
     * [待录入]1944/07/05廖耀湘电蒋中正卡马英会战情形及本师伤亡甚大请迅予补充
     * [待录入]1944/08/12国民政府文官处函参军处为奉国府令给予廖耀湘三等云麾勋章石祖黄四等云麾勋章等因检同证书清单送请查收依例办理
       见复
     * [待录入]1944/08/12郑洞国电蒋中正何应钦称孙立人师一一四团三营在铁路附近729高地续向西南搜索中及潘裕昆师参战以来共俘虏敌四
       十二名毙敌二千余等情
     * [待录入]1944/09/08廖耀湘电何应钦转蒋中正告以与史迪威会议后指挥权之变动情形
     * [待录入]1944/09/16廖耀湘电蒋中正新六军加迈组织成立尔后军属共三师公文均由军转达以免重復
     * [待录入]1944/10/22郑洞国电蒋中正赴蓝伽视察驻印军整训情形良好
     * [待录入]1944/10/24廖耀湘电蒋中正报告新六军现有人员武器数量
     * [待录入]1944/11/10廖耀湘电蒋中正告以李涛师六十六团在当瓜痛击敌军并获多项敌武器及潘裕昆师布署状况
     * [待录入]1944/11/12蒋中正电孙立人廖耀湘据共党重要分子供称已在我驻印军尤其机械化部队中积极发展组织务与各级指挥官及政工研究具
       體防制与积极领导之办法并严守秘密
     * [待录入]1944/11/27廖耀湘电蒋中正新六军主力正暗中直下腊戌畹町公路等语
     * [待录入]1944/12/03郑洞国电蒋中正何应钦报告廖耀湘军战况二点
     * [待录入]1944/12/04郑洞国电蒋中正何应钦报告廖耀湘军李涛师消灭敌五十六联队第四中队等情
     * [待录入]1944/12/05郑洞国电蒋中正何应钦徐永昌报告廖耀湘军李涛与英第三十六师占领平威之战情
     * [待录入]1944/12/12廖耀湘电蒋中正敌主力似撤退中并为增厚反攻力量请抽调第三十师返国为妥等语
     * [待录入]1944/12/12郑洞国电蒋中正敌第十八师主力由南坎后退及敌机一架在八莫上空发射白色信号弹十余枚等语
     * [待录入]1944/12/13廖耀湘电蒋中正告以孙立人军李鸿师占领八莫城北及其他各师情况等三点
     * [待录入]1944/12/17廖耀湘电蒋中正新编第六军新二十二师在八莫以南移防及击敌状况
     * [待录入]1945/01/04廖耀湘电蒋中正该军各师调遣部署之情
     * [待录入]1945/01/09郑洞国电蒋中正等孙立人及廖耀湘两军战况
     * [待录入]1945/01/25廖耀湘电蒋中正恳调驻印军炮四团等及汽车一营回国拨入本军建制
     * [待录入]1945/01/25廖耀湘电蒋中正恳速将本军五十师机运沾益进驻平彝并驻印军下各团已调回国拨入本军建制等语
     * [待录入]1945/01/25廖耀湘电蒋中正恳速将第六军五十师运沾益进驻平彝及恳将驻印军炮四团工十二团及汽车之营调回国之请
     * [待录入]1945/03/01郑洞国电蒋中正报告占领新维推进顺利孙立人李鸿师沿公路进至距腊戌二十五哩廖耀湘潘师占领南杜正沿南腊公路前进
     * [待录入]1945/06/06廖耀湘电转郑洞国等驻印新一军新六军现全部回国因其装备训练相等仍宜集结使用以维战力之发扬等语
     * [待录入]1945/08/23蒋中正电何应钦杜聿明等指示我军行军移动时应照正规部队队形序列以防敌伪中途伏兵袭击等应注意事项
     * [待录入]1945/08/24何应钦电蒋中正已令第七十四军之第五十七师暂归新六军廖耀湘指挥准备空运南京
     * [待录入]1945/09/13何应钦电蒋中正对冈村宁次下达诚字第五号训令全文
     * [待录入]1945/09/14廖耀湘电蒋中正十四日空运南京人员武器数量
     * [待录入]1945/09/15何应钦电蒋中正南京伪中央军校器材已令廖耀湘接收并编列训练该校新生
     * [待录入]1945/09/15廖耀湘电蒋中正十五日空运人员武器数量
     * [待录入]1945/09/16廖耀湘电蒋中正新六军十六日空运南京人数武器统计
     * [待录入]1945/09/17何应钦电蒋中正据廖耀湘报告龙天武师进驻南京收缴日军武器施行警备情形
     * [待录入]1945/09/17廖耀湘电蒋中正新六军十六日运南京人数武器数量
     * [待录入]1945/09/19廖耀湘电蒋中正新六军十九日空运南京人员武器数量
     * [待录入]1945/09/22廖耀湘电蒋中正新六军二十二日空运南京武器人员数量
     * [待录入]1945/09/23廖耀湘电蒋中正新六军二十一日空运南京人员武器数量
     * [待录入]1945/09/24廖耀湘电蒋中正新六军二十四日空运南京人员武器数量统计
     * [待录入]1946/04/30杜聿明电蒋中正告以廖耀湘军右翼在班桥子小岭子之线与匪激战中央已进至连刀湾东端及三二五高地又赵公武军进驻奉
       集堡沿公路压迫中等情
     * [待录入]1946/04/30杜聿明电蒋中正我廖耀湘军右翼在石桥子小岭子之线与匪激战又赵公武军主力进击奉集堡等情
     * [待录入]1946/05/01杜聿明电蒋中正廖耀湘军右翼在石桥子附近作战中央到达上瓦子峪松树岭之线又因气候不佳空军无积极活动等情
     * [待录入]1946/05/02杜聿明电蒋中正告以廖耀湘军右翼已攻占老爷岭正向小岭子进攻中央主力击退向我猛扑之匪进占归家子黑峪又赵公武军
       已进至火连寨向本溪湖北郊山地猛攻中等情
     * [待录入]1946/05/02杜聿明电蒋中正等告以廖耀湘军右翼已攻占老爷岭正向小岭子进攻中央主力击退向我猛扑之匪进占归家子黑峪又赵公武
       军已进至火连寨向本溪湖北郊山地猛攻中等情
     * [待录入]1946/05/03杜聿明电蒋中正我赵公武廖耀湘两军各以一部攻占本溪湖左右兵团分向偏堡子及大安平等处扫荡追击又近来与我对战之
       伪辽东军区曾克林张学诗所部已完全击溃等情
     * [待录入]1946/05/06杜聿明电蒋中正我廖耀湘军李涛师在张台子附近集结完毕龙天武师在大安平附近正向赵公武军交防在桥头威宁基地各附
       近扫荡残匪等情
     * [待录入]1946/05/07杜聿明电蒋中正等我廖耀湘军李涛师向开原输送集结龙天武师将大安平附近防务交赵公武军后随即车运开原集结赵军以
       一个师接替辽海铁路廖军之防务等情
     * [待录入]1946/05/08杜聿明电蒋中正第五十四军一部正扫荡沈阳东北灰山附近之散匪赵公武军正扫荡厘鱼才上下牛心台各附近之残匪等情
     * [待录入]1946/05/14民国三十五年春季四平街激战情形
     * [待录入]1947/01/27杜聿明电蒋中正白崇禧陈诚据廖耀湘称我军于一东半岛等地布防发现有苏军轰炸机以演习姿态投弹我军未予射击并电外
       交部照会苏方尔后不得以飞机侵入领空投弹等
     * [待录入]1947/06/03蒋中正手令熊式辉请转廖耀湘以书面详报最近补充该部武器与缺额数量及手令傅作义已令国防部设法增拨所需武器车辆
       及办理情形
     * [待录入]1947/06/03蒋中正电熊式辉转廖耀湘询其部队武器补充情形及不足数用书面报告
     * [待录入]1947/06/03蒋中正电熊式辉转廖耀湘详报最近补充之武器与现在尚缺之数量
     * [待录入]1947/06/28廖耀湘等呈蒋中正请一次紧急补充美式山炮七门八一迫击炮十二门重机枪二十挺等文电日报表等三则
     * [待录入]1947/07/08
       杜聿明电蒋中正等长春南下兵团一部攻克伊通西南之飞尔苏另部与攻占双阳之一八二师会师匪独三师向东逃窜刻吉林迄飞尔苏公路沿线已无匪踪等
     * [待录入]1947/10/29
       毛景彪电蒋中正第九团兵廖耀湘进出貂皮屯威远堡门昌图之线后即与辽北兵团刘安祺协力向北扫荡为迅求解北票之围已令侯军主力自锦县北进该部郭师西
       进等
     * [待录入]1947/11/07 国民政府令廖耀湘晋给二等云麾勋章
     * [待录入]1947/11/07 国民政府文官处函行政院为廖耀湘重颁三等云麾勋章请注销并请改颁二等云麾勋章一案奉谕准予照办
     * [待录入]1947/11/14
       廖耀湘电蒋中正暂五十一师师长唐保黄于阜新战役仅率一团与匪激战所部伤亡殆尽后自殺为东北将领第一个自戕成仁者现家贫亲老无法凭藉拟恳从优特恤
       以全孤族
     * [待录入]1947/12/31
       陈诚电蒋中正刘安祺军未集结前匪即向沈阳西郊进攻决以覃异之军及刘安祺军先击破匪第四纵队以龙天武军陈林达军及二〇七师击破匪第六纵队排除沈阳
       威胁等
     * [待录入]1948/01/29 陈诚电蒋中正廖耀湘赵家骧稍缓晋京为妥
     * [待录入]1948/01/29蒋中正电王叔铭派飞机予廖耀湘回南京事应先请示陈诚之意后再与廖耀湘接洽
     * [待录入]1948/01/29蒋中正电示王叔铭应将前电请示陈诚再与廖耀湘接洽
     * [待录入]1948/01/29蒋中正电示王叔铭电陈诚转令廖耀湘来京如能暂离沈可与其同来
     * [待录入]1948/02/15 陈瑜等电蒋中正匪军对沈阳计画攻击双方兵力与缺失检讨等视察要报二则
